4.2438735,-22.756126,0,0
4.4938735,-22.756126,0,0
4.7438735,-22.756126,0,0
4.9938735,-22.756126,0,0
5.2438735,-22.756126,0,0
5.4938735,-22.756126,0,0
5.7438735,-22.756126,0,0
5.9938735,-22.756126,0,0
6.2438735,-22.756126,0,0
6.4938735,-22.756126,0,0
6.7438735,-22.756126,0,0
6.9938735,-22.756126,0,0
7.2438735,-22.756126,0,0
7.4938735,-22.756126,0,0
7.7438735,-22.756126,0,0
7.9938735,-22.756126,0,0
8.2438735,-22.756126,0,0
8.4938735,-22.756126,0,0
8.7438735,-22.756126,0,0
8.9938735,-22.756126,0,0
9.2438735,-22.756126,0,0
9.4938735,-22.756126,0,0
9.7438735,-22.756126,0,0
9.9938735,-22.756126,0,0
10.243874,-22.756126,0,0
10.493874,-22.756126,0,0
10.743874,-22.756126,0,0
10.993874,-22.756126,0,0
11.243874,-22.756126,0,0
11.493874,-22.756126,0,0
11.743874,-22.756126,0,0
11.993874,-22.756126,0,0
12.243874,-22.756126,0,0
12.493874,-22.756126,0,0
12.743874,-22.756126,0,0
12.993874,-22.756126,0,0
13.243874,-22.756126,0,0
13.493874,-22.756126,0,0
13.743874,-22.756126,0,0
13.993874,-22.756126,0,0
14.243874,-22.756126,0,0
14.493874,-22.756126,0,0
14.743874,-22.756126,0,0
14.993874,-22.756126,0,0
15.243874,-22.756126,0,0
15.493874,-22.756126,0,0
15.743874,-22.756126,0,0
15.993874,-22.756126,0,0
16.243874,-22.756126,0,0
16.493874,-22.756126,0,0
16.743874,-22.756126,0,0
16.993874,-22.756126,0,0
17.243874,-22.756126,0,0
17.493874,-22.756126,0,0
17.743874,-22.756126,0,0
17.993874,-22.756126,0,0
18.243874,-22.756126,0,0
18.493874,-22.756126,0,0
18.743874,-22.756126,0,0
18.993874,-22.756126,0,0
19.243874,-22.756126,0,0
19.493874,-22.756126,0,0
19.743874,-22.756126,0,0
19.993874,-22.756126,0,0
20.243874,-22.756126,0,0
20.493874,-22.756126,0,0
20.743874,-22.756126,0,0
20.993874,-22.756126,0,0
21.243874,-22.756126,0,0
21.493874,-22.756126,0,0
21.743874,-22.756126,0,0
21.993874,-22.756126,0,0
22.243874,-22.756126,0,0
22.493874,-22.756126,0,0
22.743874,-22.756126,0,0
22.993874,-22.756126,0,0
23.243874,-22.756126,0,0
-23.006126,-22.506126,0,0
-22.756126,-22.506126,0,0
-22.506126,-22.506126,0,0
-22.256126,-22.506126,0,0
-22.006126,-22.506126,0,0
-21.756126,-22.506126,0,0
-21.506126,-22.506126,0,0
-21.256126,-22.506126,0,0
-21.006126,-22.506126,0,0
-20.756126,-22.506126,0,0
-20.506126,-22.506126,0,0
-20.256126,-22.506126,0,0
-20.006126,-22.506126,0,0
-19.756126,-22.506126,0,0
-19.506126,-22.506126,0,0
-19.256126,-22.506126,0,0
-19.006126,-22.506126,0,0
-18.756126,-22.506126,0,0
-18.506126,-22.506126,0,0
-18.256126,-22.506126,0,0
-18.006126,-22.506126,0,0
-17.756126,-22.506126,0,0
-17.506126,-22.506126,0,0
-17.256126,-22.506126,0,0
-17.006126,-22.506126,0,0
-16.756126,-22.506126,0,0
-16.506126,-22.506126,0,0
-16.256126,-22.506126,0,0
-16.006126,-22.506126,0,0
-15.756126,-22.506126,0,0
-15.506126,-22.506126,0,0
-15.256126,-22.506126,0,0
-15.006126,-22.506126,0,0
-14.756126,-22.506126,0,0
-14.506126,-22.506126,0,0
-14.256126,-22.506126,0,0
-14.006126,-22.506126,0,0
-13.756126,-22.506126,0,0
-13.506126,-22.506126,0,0
-13.256126,-22.506126,0,0
-13.006126,-22.506126,0,0
-12.756126,-22.506126,0,0
-12.506126,-22.506126,0,0
-12.256126,-22.506126,0,0
-12.006126,-22.506126,0,0
-11.756126,-22.506126,0,0
-11.506126,-22.506126,0,0
-11.256126,-22.506126,0,0
-11.006126,-22.506126,0,0
-10.756126,-22.506126,0,0
-10.506126,-22.506126,0,0
-10.256126,-22.506126,0,0
-10.006126,-22.506126,0,0
-9.7561265,-22.506126,0,0
-9.5061265,-22.506126,0,0
-9.2561265,-22.506126,0,0
-9.0061265,-22.506126,0,0
-8.7561265,-22.506126,0,0
-8.5061265,-22.506126,0,0
-8.2561265,-22.506126,0,0
-8.0061265,-22.506126,0,0
-7.7561265,-22.506126,0,0
-7.5061265,-22.506126,0,0
-7.2561265,-22.506126,0,0
-7.0061265,-22.506126,0,0
-6.7561265,-22.506126,0,0
-6.5061265,-22.506126,0,0
-6.2561265,-22.506126,0,0
-6.0061265,-22.506126,0,0
-5.7561265,-22.506126,0,0
-5.5061265,-22.506126,0,0
-5.2561265,-22.506126,0,0
-5.0061265,-22.506126,0,0
-4.7561265,-22.506126,0,0
-4.5061265,-22.506126,0,0
-4.2561265,-22.506126,0,0
-4.0061265,-22.506126,0,0
-3.7561265,-22.506126,0,0
-3.5061265,-22.506126,0,0
-3.2561265,-22.506126,0,0
-3.0061265,-22.506126,0,0
-2.7561265,-22.506126,0,0
-2.5061265,-22.506126,0,0
-2.2561265,-22.506126,0,0
-2.0061265,-22.506126,0,0
-1.7561265,-22.506126,0,0
-1.5061265,-22.506126,0,0
-1.2561265,-22.506126,0,0
-1.0061265,-22.506126,0,0
-0.75612647,-22.506126,0,0
-0.50612647,-22.506126,0,0
-0.25612647,-22.506126,0,0
-0.0061264697,-22.506126,0,0
0.24387353,-22.506126,0,0
0.49387353,-22.506126,0,0
0.74387353,-22.506126,0,0
0.99387353,-22.506126,0,0
1.2438735,-22.506126,0,0
1.4938735,-22.506126,0,0
1.7438735,-22.506126,0,0
1.9938735,-22.506126,0,0
2.2438735,-22.506126,0,0
2.4938735,-22.506126,0,0
2.7438735,-22.506126,0,0
2.9938735,-22.506126,0,0
3.2438735,-22.506126,0,0
3.4938735,-22.506126,0,0
3.7438735,-22.506126,0,0
3.9938735,-22.506126,0,0
4.2438735,-22.506126,0,0
4.4938735,-22.506126,0,0
4.7438735,-22.506126,0,0
4.9938735,-22.506126,0,0
5.2438735,-22.506126,0,0
5.4938735,-22.506126,0,0
5.7438735,-22.506126,0,0
5.9938735,-22.506126,0,0
6.2438735,-22.506126,0,0
6.4938735,-22.506126,0,0
6.7438735,-22.506126,0,0
6.9938735,-22.506126,0,0
7.2438735,-22.506126,0,0
7.4938735,-22.506126,0,0
7.7438735,-22.506126,0,0
7.9938735,-22.506126,0,0
8.2438735,-22.506126,0,0
8.4938735,-22.506126,0,0
8.7438735,-22.506126,0,0
8.9938735,-22.506126,0,0
9.2438735,-22.506126,0,0
9.4938735,-22.506126,0,0
9.7438735,-22.506126,0,0
9.9938735,-22.506126,0,0
10.243874,-22.506126,0,0
10.493874,-22.506126,0,0
10.743874,-22.506126,0,0
10.993874,-22.506126,0,0
11.243874,-22.506126,0,0
11.493874,-22.506126,0,0
11.743874,-22.506126,0,0
11.993874,-22.506126,0,0
12.243874,-22.506126,0,0
12.493874,-22.506126,0,0
12.743874,-22.506126,0,0
12.993874,-22.506126,0,0
13.243874,-22.506126,0,0
13.493874,-22.506126,0,0
13.743874,-22.506126,0,0
13.993874,-22.506126,0,0
14.243874,-22.506126,0,0
14.493874,-22.506126,0,0
14.743874,-22.506126,0,0
14.993874,-22.506126,0,0
15.243874,-22.506126,0,0
15.493874,-22.506126,0,0
15.743874,-22.506126,0,0
15.993874,-22.506126,0,0
16.243874,-22.506126,0,0
16.493874,-22.506126,0,0
16.743874,-22.506126,0,0
16.993874,-22.506126,0,0
17.243874,-22.506126,0,0
17.493874,-22.506126,0,0
17.743874,-22.506126,0,0
17.993874,-22.506126,0,0
18.243874,-22.506126,0,0
18.493874,-22.506126,0,0
18.743874,-22.506126,0,0
18.993874,-22.506126,0,0
19.243874,-22.506126,0,0
19.493874,-22.506126,0,0
19.743874,-22.506126,0,0
19.993874,-22.506126,0,0
20.243874,-22.506126,0,0
20.493874,-22.506126,0,0
20.743874,-22.506126,0,0
20.993874,-22.506126,0,0
21.243874,-22.506126,0,0
21.493874,-22.506126,0,0
21.743874,-22.506126,0,0
21.993874,-22.506126,0,0
22.243874,-22.506126,0,0
22.493874,-22.506126,0,0
22.743874,-22.506126,0,0
22.993874,-22.506126,0,0
23.243874,-22.506126,0,0
-23.006126,-22.256126,0,0
-22.756126,-22.256126,0,0
-22.506126,-22.256126,0,0
-22.256126,-22.256126,0,0
-22.006126,-22.256126,0,0
-21.756126,-22.256126,0,0
-21.506126,-22.256126,0,0
-21.256126,-22.256126,0,0
-21.006126,-22.256126,0,0
-20.756126,-22.256126,0,0
-20.506126,-22.256126,0,0
-20.256126,-22.256126,0,0
-20.006126,-22.256126,0,0
-19.756126,-22.256126,0,0
-19.506126,-22.256126,0,0
-19.256126,-22.256126,0,0
-19.006126,-22.256126,0,0
-18.756126,-22.256126,0,0
-18.506126,-22.256126,0,0
-18.256126,-22.256126,0,0
-18.006126,-22.256126,0,0
-17.756126,-22.256126,0,0
-17.506126,-22.256126,0,0
-17.256126,-22.256126,0,0
-17.006126,-22.256126,0,0
-16.756126,-22.256126,0,0
-16.506126,-22.256126,0,0
-16.256126,-22.256126,0,0
-16.006126,-22.256126,0,0
-15.756126,-22.256126,0,0
-15.506126,-22.256126,0,0
-15.256126,-22.256126,0,0
-15.006126,-22.256126,0,0
-14.756126,-22.256126,0,0
-14.506126,-22.256126,0,0
-14.256126,-22.256126,0,0
-14.006126,-22.256126,0,0
-13.756126,-22.256126,0,0
-13.506126,-22.256126,0,0
-13.256126,-22.256126,0,0
-13.006126,-22.256126,0,0
-12.756126,-22.256126,0,0
-12.506126,-22.256126,0,0
-12.256126,-22.256126,0,0
-12.006126,-22.256126,0,0
-11.756126,-22.256126,0,0
-11.506126,-22.256126,0,0
-11.256126,-22.256126,0,0
-11.006126,-22.256126,0,0
-10.756126,-22.256126,0,0
-10.506126,-22.256126,0,0
-10.256126,-22.256126,0,0
-10.006126,-22.256126,0,0
-9.7561265,-22.256126,0,0
-9.5061265,-22.256126,0,0
-9.2561265,-22.256126,0,0
-9.0061265,-22.256126,0,0
-8.7561265,-22.256126,0,0
-8.5061265,-22.256126,0,0
-8.2561265,-22.256126,0,0
-8.0061265,-22.256126,0,0
-7.7561265,-22.256126,0,0
-7.5061265,-22.256126,0,0
-7.2561265,-22.256126,0,0
-7.0061265,-22.256126,0,0
-6.7561265,-22.256126,0,0
-6.5061265,-22.256126,0,0
-6.2561265,-22.256126,0,0
-6.0061265,-22.256126,0,0
-5.7561265,-22.256126,0,0
-5.5061265,-22.256126,0,0
-5.2561265,-22.256126,0,0
-5.0061265,-22.256126,0,0
-4.7561265,-22.256126,0,0
-4.5061265,-22.256126,0,0
-4.2561265,-22.256126,0,0
-4.0061265,-22.256126,0,0
-3.7561265,-22.256126,0,0
-3.5061265,-22.256126,0,0
-3.2561265,-22.256126,0,0
-3.0061265,-22.256126,0,0
-2.7561265,-22.256126,0,0
-2.5061265,-22.256126,0,0
-2.2561265,-22.256126,0,0
-2.0061265,-22.256126,0,0
-1.7561265,-22.256126,0,0
-1.5061265,-22.256126,0,0
-1.2561265,-22.256126,0,0
-1.0061265,-22.256126,0,0
-0.75612647,-22.256126,0,0
-0.50612647,-22.256126,0,0
-0.25612647,-22.256126,0,0
-0.0061264697,-22.256126,0,0
0.24387353,-22.256126,0,0
0.49387353,-22.256126,0,0
0.74387353,-22.256126,0,0
0.99387353,-22.256126,0,0
1.2438735,-22.256126,0,0
1.4938735,-22.256126,1.277581e-05,1.277581e-05
1.7438735,-22.256126,0,0
1.9938735,-22.256126,0,0
2.2438735,-22.256126,0,0
2.4938735,-22.256126,0,0
2.7438735,-22.256126,0,0
2.9938735,-22.256126,0,0
3.2438735,-22.256126,0,0
3.4938735,-22.256126,0,0
3.7438735,-22.256126,0,0
3.9938735,-22.256126,0,0
4.2438735,-22.256126,0,0
4.4938735,-22.256126,0,0
4.7438735,-22.256126,0,0
4.9938735,-22.256126,0,0
5.2438735,-22.256126,0,0
5.4938735,-22.256126,0,0
5.7438735,-22.256126,0,0
5.9938735,-22.256126,0,0
6.2438735,-22.256126,0,0
6.4938735,-22.256126,0,0
6.7438735,-22.256126,0,0
6.9938735,-22.256126,0,0
7.2438735,-22.256126,0,0
7.4938735,-22.256126,0,0
7.7438735,-22.256126,0,0
7.9938735,-22.256126,0,0
8.2438735,-22.256126,0,0
8.4938735,-22.256126,0,0
8.7438735,-22.256126,0,0
8.9938735,-22.256126,0,0
9.2438735,-22.256126,0,0
9.4938735,-22.256126,0,0
9.7438735,-22.256126,0,0
9.9938735,-22.256126,0,0
10.243874,-22.256126,0,0
10.493874,-22.256126,0,0
10.743874,-22.256126,0,0
10.993874,-22.256126,0,0
11.243874,-22.256126,0,0
11.493874,-22.256126,0,0
11.743874,-22.256126,0,0
11.993874,-22.256126,0,0
12.243874,-22.256126,0,0
12.493874,-22.256126,0,0
12.743874,-22.256126,0,0
12.993874,-22.256126,0,0
13.243874,-22.256126,0,0
13.493874,-22.256126,0,0
13.743874,-22.256126,0,0
13.993874,-22.256126,0,0
14.243874,-22.256126,0,0
14.493874,-22.256126,0,0
14.743874,-22.256126,0,0
14.993874,-22.256126,0,0
15.243874,-22.256126,0,0
15.493874,-22.256126,0,0
15.743874,-22.256126,0,0
15.993874,-22.256126,0,0
16.243874,-22.256126,0,0
16.493874,-22.256126,0,0
16.743874,-22.256126,0,0
16.993874,-22.256126,0,0
17.243874,-22.256126,0,0
17.493874,-22.256126,0,0
17.743874,-22.256126,0,0
17.993874,-22.256126,0,0
18.243874,-22.256126,0,0
18.493874,-22.256126,0,0
18.743874,-22.256126,0,0
18.993874,-22.256126,0,0
19.243874,-22.256126,0,0
19.493874,-22.256126,0,0
19.743874,-22.256126,0,0
19.993874,-22.256126,0,0
20.243874,-22.256126,0,0
20.493874,-22.256126,0,0
20.743874,-22.256126,0,0
20.993874,-22.256126,0,0
21.243874,-22.256126,0,0
21.493874,-22.256126,0,0
21.743874,-22.256126,0,0
21.993874,-22.256126,0,0
22.243874,-22.256126,0,0
22.493874,-22.256126,0,0
22.743874,-22.256126,0,0
22.993874,-22.256126,0,0
23.243874,-22.256126,0,0
-23.006126,-22.006126,0,0
-22.756126,-22.006126,0,0
-22.506126,-22.006126,0,0
-22.256126,-22.006126,0,0
-22.006126,-22.006126,0,0
-21.756126,-22.006126,0,0
-21.506126,-22.006126,0,0
-21.256126,-22.006126,0,0
-21.006126,-22.006126,0,0
-20.756126,-22.006126,0,0
-20.506126,-22.006126,0,0
-20.256126,-22.006126,0,0
-20.006126,-22.006126,0,0
-19.756126,-22.006126,0,0
-19.506126,-22.006126,0,0
-19.256126,-22.006126,0,0
-19.006126,-22.006126,0,0
-18.756126,-22.006126,0,0
-18.506126,-22.006126,0,0
-18.256126,-22.006126,0,0
-18.006126,-22.006126,0,0
-17.756126,-22.006126,0,0
-17.506126,-22.006126,0,0
-17.256126,-22.006126,0,0
-17.006126,-22.006126,0,0
-16.756126,-22.006126,0,0
-16.506126,-22.006126,0,0
-16.256126,-22.006126,0,0
-16.006126,-22.006126,0,0
-15.756126,-22.006126,0,0
-15.506126,-22.006126,0,0
-15.256126,-22.006126,0,0
-15.006126,-22.006126,0,0
-14.756126,-22.006126,0,0
-14.506126,-22.006126,0,0
-14.256126,-22.006126,0,0
-14.006126,-22.006126,0,0
-13.756126,-22.006126,0,0
-13.506126,-22.006126,0,0
-13.256126,-22.006126,0,0
-13.006126,-22.006126,0,0
-12.756126,-22.006126,0,0
-12.506126,-22.006126,0,0
-12.256126,-22.006126,0,0
-12.006126,-22.006126,0,0
-11.756126,-22.006126,0,0
-11.506126,-22.006126,0,0
-11.256126,-22.006126,0,0
-11.006126,-22.006126,0,0
-10.756126,-22.006126,0,0
-10.506126,-22.006126,0,0
-10.256126,-22.006126,0,0
-10.006126,-22.006126,0,0
-9.7561265,-22.006126,0,0
-9.5061265,-22.006126,0,0
-9.2561265,-22.006126,0,0
-9.0061265,-22.006126,0,0
-8.7561265,-22.006126,0,0
-8.5061265,-22.006126,0,0
-8.2561265,-22.006126,0,0
-8.0061265,-22.006126,0,0
-7.7561265,-22.006126,0,0
-7.5061265,-22.006126,0,0
-7.2561265,-22.006126,0,0
-7.0061265,-22.006126,0,0
-6.7561265,-22.006126,0,0
-6.5061265,-22.006126,0,0
-6.2561265,-22.006126,0,0
-6.0061265,-22.006126,0,0
-5.7561265,-22.006126,0,0
-5.5061265,-22.006126,0,0
-5.2561265,-22.006126,0,0
-5.0061265,-22.006126,0,0
-4.7561265,-22.006126,0,0
-4.5061265,-22.006126,0,0
-4.2561265,-22.006126,0,0
-4.0061265,-22.006126,0,0
-3.7561265,-22.006126,0,0
-3.5061265,-22.006126,0,0
-3.2561265,-22.006126,0,0
-3.0061265,-22.006126,0,0
-2.7561265,-22.006126,0,0
-2.5061265,-22.006126,0,0
-2.2561265,-22.006126,0,0
-2.0061265,-22.006126,0,0
-1.7561265,-22.006126,0,0
-1.5061265,-22.006126,2.555162e-05,2.555162e-05
-1.2561265,-22.006126,0,0
-1.0061265,-22.006126,0,0
-0.75612647,-22.006126,0,0
-0.50612647,-22.006126,0,0
-0.25612647,-22.006126,0,0
-0.0061264697,-22.006126,2.555162e-05,2.555162e-05
0.24387353,-22.006126,0,0
0.49387353,-22.006126,0,0
0.74387353,-22.006126,0,0
0.99387353,-22.006126,0,0
1.2438735,-22.006126,0,0
1.4938735,-22.006126,3.832743e-05,3.832743e-05
1.7438735,-22.006126,0,0
1.9938735,-22.006126,0,0
2.2438735,-22.006126,0,0
2.4938735,-22.006126,0,0
2.7438735,-22.006126,0,0
2.9938735,-22.006126,0,0
3.2438735,-22.006126,0,0
3.4938735,-22.006126,0,0
3.7438735,-22.006126,0,0
3.9938735,-22.006126,0,0
4.2438735,-22.006126,0,0
4.4938735,-22.006126,0,0
4.7438735,-22.006126,0,0
4.9938735,-22.006126,0,0
5.2438735,-22.006126,0,0
5.4938735,-22.006126,0,0
5.7438735,-22.006126,0,0
5.9938735,-22.006126,0,0
6.2438735,-22.006126,0,0
6.4938735,-22.006126,0,0
6.7438735,-22.006126,0,0
6.9938735,-22.006126,0,0
7.2438735,-22.006126,0,0
7.4938735,-22.006126,0,0
7.7438735,-22.006126,0,0
7.9938735,-22.006126,0,0
8.2438735,-22.006126,0,0
8.4938735,-22.006126,0,0
8.7438735,-22.006126,0,0
